index,1902–1919 Pacific typhoon seasons,1902–1919 Pacific typhoon seasons
,Seasonal boundaries,Seasonal boundaries.1
0,First system formed,January 1902
1,Last system dissipated,December 1902
2,Seasonal statistics,Seasonal statistics
3,Total depressions,24[1]
4,Total fatalities,>1300 Total
5,Total damage,Unknown
6,Related articles,Related articles
7,1902 Atlantic hurricane season 1900–09 Pacific hurricane seasons 1900s North Indian Ocean cyclone seasons,1902 Atlantic hurricane season 1900–09 Pacific hurricane seasons 1900s North Indian Ocean cyclone seasons
8,"Pacific typhoon seasons 1900, 1901, 1902, 1903, 1904","Pacific typhoon seasons 1900, 1901, 1902, 1903, 1904"
